index,name,team,points,value
Josh Dasilva2023-08-13T13:00:00Z,Josh Dasilva,Brentford,1.48796620609797,50
Emerson Leite de Souza Junior2023-08-13T13:00:00Z,Emerson Leite de Souza Junior,Spurs,1.4821245311068971,45
Frederico Rodrigues de Paula Santos2023-08-14T19:00:00Z,Frederico Rodrigues de Paula Santos,Man Utd,1.479690437180156,50
Romelu Lukaku Bolingoli2023-08-13T15:30:00Z,Romelu Lukaku Bolingoli,Chelsea,1.4795610932167338,70
Nicolas Jackson2023-08-13T15:30:00Z,Nicolas Jackson,Chelsea,1.4795610932167338,70
Fábio Silva2023-08-14T19:00:00Z,Fábio Silva,Wolves,1.4729425564545864,55
Seamus Coleman2023-08-12T14:00:00Z,Seamus Coleman,Everton,1.4716025950505467,45
Julio Enciso2023-08-12T14:00:00Z,Julio Enciso,Brighton,1.4704351077218416,55
Aaron Cresswell2023-08-12T14:00:00Z,Aaron Cresswell,West Ham,1.4654602371224514,45
Tyrone Mings2023-08-12T16:30:00Z,Tyrone Mings,Aston Villa,1.4651181525176746,45
Joachim Andersen2023-08-12T14:00:00Z,Joachim Andersen,Crystal Palace,1.463054285816622,45
Manuel Benson Hedilazio2023-08-11T19:00:00Z,Manuel Benson Hedilazio,Burnley,1.4620524423583778,55
Jayden Bogle2023-08-12T14:00:00Z,Jayden Bogle,Sheffield Utd,1.4514445622695513,45
Yasser Larouci2023-08-12T14:00:00Z,Yasser Larouci,Sheffield Utd,1.4514445622695513,45
Jack Robinson2023-08-12T14:00:00Z,Jack Robinson,Sheffield Utd,1.4514445622695513,45
Max Lowe2023-08-12T14:00:00Z,Max Lowe,Sheffield Utd,1.4514445622695513,45
Anel Ahmedhodžić2023-08-12T14:00:00Z,Anel Ahmedhodžić,Sheffield Utd,1.4514445622695513,45
John Egan2023-08-12T14:00:00Z,John Egan,Sheffield Utd,1.4514445622695513,45
Dominic Calvert-Lewin2023-08-12T14:00:00Z,Dominic Calvert-Lewin,Everton,1.445758505697159,60
Gianluca Scamacca2023-08-12T14:00:00Z,Gianluca Scamacca,West Ham,1.445258274532612,60
Chris Mepham2023-08-12T14:00:00Z,Chris Mepham,Bournemouth,1.4444382516150578,45
Issa Diop2023-08-12T14:00:00Z,Issa Diop,Fulham,1.4387873437833725,45
Reece James2023-08-13T15:30:00Z,Reece James,Chelsea,1.4382172875291137,55
Sandro Tonali2023-08-12T16:30:00Z,Sandro Tonali,Newcastle,1.4379521891853027,55
Daniel Castelo Podence2023-08-14T19:00:00Z,Daniel Castelo Podence,Wolves,1.4348837853177026,55
Kurt Zouma2023-08-12T14:00:00Z,Kurt Zouma,West Ham,1.4280264156838796,45
Curtis Jones2023-08-13T15:30:00Z,Curtis Jones,Liverpool,1.4234893500077188,50
Allan Campbell2023-08-12T14:00:00Z,Allan Campbell,Luton,1.4230808922429856,50
Luke Berry2023-08-12T14:00:00Z,Luke Berry,Luton,1.4230808922429856,50
Luke Freeman2023-08-12T14:00:00Z,Luke Freeman,Luton,1.4230808922429856,50
Fred Onyedinma2023-08-12T14:00:00Z,Fred Onyedinma,Luton,1.4230808922429856,50
Pelly Ruddock Mpanzu2023-08-12T14:00:00Z,Pelly Ruddock Mpanzu,Luton,1.4230808922429856,50
Tahith Chong2023-08-12T14:00:00Z,Tahith Chong,Luton,1.4230808922429856,50
Jordan Clark2023-08-12T14:00:00Z,Jordan Clark,Luton,1.4230808922429856,50
Victor Lindelöf2023-08-14T19:00:00Z,Victor Lindelöf,Man Utd,1.42045806980577,45
Leon Bailey2023-08-12T16:30:00Z,Leon Bailey,Aston Villa,1.410309267336146,55
Calvin Bassey2023-08-12T14:00:00Z,Calvin Bassey,Fulham,1.3923410266886163,45
Jay Rodriguez2023-08-11T19:00:00Z,Jay Rodriguez,Burnley,1.379601035530202,55
Zeki Amdouni2023-08-11T19:00:00Z,Zeki Amdouni,Burnley,1.379601035530202,55
Axel Disasi2023-08-13T15:30:00Z,Axel Disasi,Chelsea,1.3731701971300194,50
Tyrell Malacia2023-08-14T19:00:00Z,Tyrell Malacia,Man Utd,1.372389220046528,45
Tosin Adarabioyo2023-08-12T14:00:00Z,Tosin Adarabioyo,Fulham,1.3667294058691173,45
Conor Gallagher2023-08-13T15:30:00Z,Conor Gallagher,Chelsea,1.3420626827626774,55
Emerson Palmieri dos Santos2023-08-12T14:00:00Z,Emerson Palmieri dos Santos,West Ham,1.3273803100886932,45
Jacob Murphy2023-08-12T16:30:00Z,Jacob Murphy,Newcastle,1.3203181165870168,50
Nathaniel Clyne2023-08-12T14:00:00Z,Nathaniel Clyne,Crystal Palace,1.314511466403379,45
Eddie Nketiah2023-08-12T12:00:00Z,Eddie Nketiah,Arsenal,1.3093840385201188,55
Thiago Alcántara do Nascimento2023-08-13T15:30:00Z,Thiago Alcántara do Nascimento,Liverpool,1.3056651195909579,50
Dango Ouattara2023-08-12T14:00:00Z,Dango Ouattara,Bournemouth,1.2976257344989535,50
Ian Maatsen2023-08-13T15:30:00Z,Ian Maatsen,Chelsea,1.2975247660177065,55
Mateo Kovačić2023-08-11T19:00:00Z,Mateo Kovačić,Man City,1.2873189088138897,50
Elijah Adebayo2023-08-12T14:00:00Z,Elijah Adebayo,Luton,1.2783271039181558,50
Chiedozie Ogbene2023-08-12T14:00:00Z,Chiedozie Ogbene,Luton,1.2783271039181558,50
Wes Foderingham2023-08-12T14:00:00Z,Wes Foderingham,Sheffield Utd,1.2752354600923395,45
Dean Henderson2023-08-14T19:00:00Z,Dean Henderson,Man Utd,1.265768913028993,45
Giovani Lo Celso2023-08-13T13:00:00Z,Giovani Lo Celso,Spurs,1.2647432665600205,50
Anthony Gordon2023-08-12T16:30:00Z,Anthony Gordon,Newcastle,1.2543843947151194,55
Hwang Hee-chan2023-08-14T19:00:00Z,Hwang Hee-chan,Wolves,1.2352242940701421,55
Nélson Cabral Semedo2023-08-14T19:00:00Z,Nélson Cabral Semedo,Wolves,1.2132243240419256,45
Kieffer Moore2023-08-12T14:00:00Z,Kieffer Moore,Bournemouth,1.210643470803129,50
Jacob Bruun Larsen2023-08-11T19:00:00Z,Jacob Bruun Larsen,Burnley,1.2079846920797537,50
Luca Koleosho2023-08-11T19:00:00Z,Luca Koleosho,Burnley,1.2079846920797537,50
Jack Cork2023-08-11T19:00:00Z,Jack Cork,Burnley,1.2079846920797537,50
Jóhann Berg Gudmundsson2023-08-11T19:00:00Z,Jóhann Berg Gudmundsson,Burnley,1.2079846920797537,50
Samuel Bastien2023-08-11T19:00:00Z,Samuel Bastien,Burnley,1.2079846920797537,50
Anass Zaroury2023-08-11T19:00:00Z,Anass Zaroury,Burnley,1.2079846920797537,50
Josh Cullen2023-08-11T19:00:00Z,Josh Cullen,Burnley,1.2079846920797537,50
Josh Brownhill2023-08-11T19:00:00Z,Josh Brownhill,Burnley,1.2079846920797537,50
Scott Twine2023-08-11T19:00:00Z,Scott Twine,Burnley,1.2079846920797537,50
Pedro Lomba Neto2023-08-14T19:00:00Z,Pedro Lomba Neto,Wolves,1.204378479434618,55
Remo Freuler2023-08-12T12:00:00Z,Remo Freuler,Nott'm Forest,1.203886910579515,50
Jason Steele2023-08-12T14:00:00Z,Jason Steele,Brighton,1.1943726622129527,45
Adam Lallana2023-08-12T14:00:00Z,Adam Lallana,Brighton,1.190783113086305,50
James Milner2023-08-12T14:00:00Z,James Milner,Brighton,1.1677985993283069,50
Nathan Patterson2023-08-12T14:00:00Z,Nathan Patterson,Everton,1.1513448343511716,45
